,s_BMI,Mother_BMI,Father_BMI,student_bmi,father_bmi,mother_bmi
0,24.526817529732984,21.258468903403788,26.775510204081634,underweight,underweight,underweight
1,16.996110607917313,18.591130340724717,27.777777777777775,underweight,underweight,underweight
2,18.0448921707663,29.384756657483933,17.959183673469386,underweight,underweight,underweight
3,31.248513674197387,25.77777777777778,19.591836734693878,underweight,underweight,underweight
4,16.300154320987655,24.609374999999996,33.91003460207613,underweight,underweight,underweight
5,19.252643047856232,24.221453287197235,27.68166089965398,underweight,healthy,underweight
6,21.52809214828228,21.9671201814059,20.528921627822726,underweight,healthy,underweight
7,17.898185730353564,25.95155709342561,24.151672503320853,underweight,healthy,underweight
8,16.67803335606671,23.875114784205696,28.719723183391007,underweight,healthy,healthy
9,16.101115002213906,22.230987127541326,28.685144680698485,underweight,healthy,healthy
10,15.695540070354367,29.968782518210194,20.761245674740486,underweight,healthy,healthy
11,20.80637648154857,20.5456936226167,24.691358024691358,underweight,healthy,healthy
12,18.543442178859827,28.88888888888889,27.68166089965398,underweight,healthy,healthy
13,19.081632653061217,23.243408017070564,27.33564013840831,healthy,healthy,healthy
14,14.814814814814813,29.296874999999993,31.22130394857668,healthy,healthy,healthy
15,15.168,29.77777777777778,29.64951156330951,healthy,healthy,healthy
16,15.492178461847994,23.309053069719038,24.074074074074073,healthy,healthy,healthy
17,16.146069111211713,17.301038062283737,35.15624999999999,healthy,healthy,healthy
18,15.980680073344171,24.97398543184183,24.212293388429753,healthy,healthy,healthy
19,15.261396841738712,27.68166089965398,25.05930702662969,healthy,healthy,healthy
20,24.277685950413225,24.242424242424246,24.489795918367346,healthy,healthy,healthy
21,17.066849234681403,19.100091827364558,25.25951557093426,healthy,healthy,healthy
22,13.96333498491059,26.953124999999996,27.17063156623596,healthy,healthy,healthy
23,19.27855261022113,30.297783933518005,30.42184964845863,healthy,healthy,healthy
24,18.66308696842132,33.26706965799829,27.99036281179139,healthy,healthy,healthy
25,20.25462962962963,19.13265306122449,27.414453692693883,healthy,healthy,healthy
26,14.957817918327205,28.4078773121449,30.48337930033387,healthy,healthy,healthy
27,22.270765624167506,28.4078773121449,30.48337930033387,healthy,healthy,healthy
28,16.629957382475983,26.171874999999996,31.020408163265305,healthy,healthy,healthy
29,18.166761554784948,33.20312499999999,26.29757785467128,healthy,healthy,healthy
30,19.93652053164055,20.936639118457304,27.636054421768712,healthy,healthy,healthy
31,18.010204081632647,21.359914560341757,26.175194521137367,healthy,healthy,healthy
32,14.397610098473553,28.650137741046834,21.534908398614277,healthy,healthy,healthy
33,16.030299026731846,21.513858510523864,19.390581717451525,healthy,healthy,healthy
34,16.091061224578848,33.694937541091385,23.529411764705884,healthy,healthy,healthy
35,17.65755611909458,21.30394857667585,27.548209366391188,healthy,healthy,healthy
36,16.135455608227026,18.730489073881373,18.608223062381853,healthy,healthy,healthy
37,20.421507972436,22.313278429145196,26.953124999999996,healthy,healthy,healthy
38,14.913705920853806,20.820939916716245,25.592209980961893,healthy,healthy,healthy
39,16.85570258349086,22.8625344752504,23.18339100346021,healthy,healthy,healthy
40,13.085399449035812,29.384756657483933,29.72651605231867,healthy,healthy,healthy
41,21.0204081632653,31.239414355075468,36.9321237763993,healthy,healthy,healthy
42,19.684068331701685,27.343749999999996,25.05930702662969,healthy,healthy,healthy
43,18.907226406024677,32.87310979618672,24.577867151840145,healthy,healthy,healthy
44,14.814013840830444,23.555555555555557,23.140495867768596,healthy,healthy,healthy
45,17.907975777651252,23.875114784205696,24.221453287197235,healthy,healthy,healthy
46,15.009575073753945,36.73800674954077,24.48565200513601,healthy,healthy,healthy
47,14.974036952058931,17.71541950113379,20.06920415224914,healthy,healthy,healthy
48,18.061697479887048,28.720083246618103,28.367523664486843,healthy,healthy,healthy
49,18.047337278106507,27.915518824609737,24.221453287197235,healthy,healthy,healthy
50,16.852500368983883,24.609374999999996,34.013605442176875,healthy,healthy,healthy
51,19.393997301902548,22.031725684986377,27.428571428571427,healthy,healthy,healthy
52,15.51074078546606,20.39542143600416,22.54595907041276,healthy,healthy,healthy
53,16.68144189589082,22.28373702422146,30.864197530864196,healthy,healthy,healthy
54,14.368456226331027,26.171874999999996,25.71166207529844,healthy,healthy,healthy
55,14.246141669964382,25.95155709342561,31.992171327486922,healthy,healthy,healthy
56,14.650283553875234,23.437499999999996,24.221453287197235,healthy,healthy,healthy
57,18.57988165680473,29.384756657483933,22.145328719723185,healthy,healthy,healthy
58,14.020012437107805,29.017447199265384,31.960227272727273,healthy,healthy,healthy
59,16.21290515971797,30.48665738266401,28.042816593139772,healthy,healthy,healthy
60,16.562289736556075,22.031725684986377,26.775510204081634,healthy,healthy,healthy
61,18.123413149293718,20.811654526534856,22.944088878154812,healthy,healthy,healthy
62,17.909204498125785,27.555555555555557,24.489795918367346,healthy,healthy,healthy
63,26.93751923668821,22.21367849972233,23.510204081632654,healthy,healthy,healthy
64,16.818890621519266,26.989619377162633,27.68166089965398,healthy,healthy,healthy
65,16.331360946745562,28.88888888888889,34.602076124567475,healthy,healthy,healthy
66,19.390993850426504,32.81249999999999,29.320987654320987,healthy,healthy,healthy
67,19.607016360263113,33.29864724245577,28.055705786911847,healthy,healthy,healthy
68,18.814909494065528,21.30394857667585,24.489795918367346,healthy,healthy,healthy
69,17.107452357378357,22.582709172343712,28.344671201814062,healthy,healthy,healthy
70,20.383427387298152,29.384756657483933,32.2707877657858,healthy,healthy,healthy
71,15.636950794595055,25.153150229218223,24.221453287197235,healthy,healthy,healthy
72,19.827941415175616,34.894398530762174,40.26469661426421,healthy,healthy,healthy
73,17.00115688345657,27.548209366391188,33.60116873630387,healthy,healthy,healthy
74,24.075949861292163,22.408786769347305,27.769797950780426,healthy,healthy,healthy
75,15.000141819522655,25.236340330075304,23.18339100346021,healthy,healthy,healthy
76,25.506901929993948,28.124999999999993,23.836734693877553,healthy,healthy,healthy
77,16.111707841031148,17.21108680841909,24.38237297859371,healthy,healthy,healthy
78,19.622176077764195,20.904195011337873,26.122448979591837,healthy,healthy,healthy
79,15.379138483446065,22.060353798126947,27.041644131963228,healthy,healthy,healthy
80,17.130941827217214,25.536703601108034,25.79591836734694,healthy,healthy,healthy
81,17.654265983515252,21.484374999999996,34.602076124567475,healthy,healthy,healthy
82,16.559789744088928,29.296874999999993,25.781249999999996,healthy,healthy,healthy
83,18.208339620743423,20.703124999999996,24.835646457268076,healthy,healthy,healthy
84,15.208907254361801,23.633714880332985,30.824829931972793,healthy,healthy,healthy
85,16.76254711366792,24.88888888888889,25.390624999999996,healthy,healthy,healthy
86,16.86173378297957,23.437499999999996,26.19618735008206,healthy,healthy,healthy
87,16.930274003118733,20.761245674740486,29.387755102040817,healthy,healthy,healthy
88,18.322566273112052,20.82999519307803,24.251278305332356,healthy,healthy,healthy
89,19.779456663593585,25.781249999999996,23.668639053254438,healthy,healthy,healthy
90,16.414141414141408,30.468749999999993,20.515086478979924,healthy,healthy,healthy
91,22.038695849689564,27.01685988851271,22.59814049586777,healthy,healthy,healthy
92,25.71957739752356,24.034609838166958,24.515595463137995,healthy,healthy,healthy
93,17.993404866297983,26.562499999999996,24.61810377477591,healthy,healthy,healthy
94,15.752993068683047,29.296874999999993,34.54054238911118,healthy,healthy,healthy
95,15.736703806462033,34.927679158448385,24.092970521541954,healthy,healthy,healthy
96,12.222725215029428,21.9671201814059,27.777777777777775,healthy,healthy,healthy
97,14.814814814814813,31.217481789802285,27.548209366391188,healthy,healthy,healthy
98,21.801674160389773,32.049981743681286,25.95155709342561,healthy,healthy,healthy
99,21.275510204081627,21.907582457706194,30.477966223242138,healthy,healthy,healthy
100,15.810276679841895,25.806451612903224,26.643598615916957,healthy,healthy,healthy
101,16.836734693877553,27.636054421768712,29.387755102040817,healthy,healthy,healthy
102,16.17044277284807,35.15624999999999,23.888440980620498,healthy,healthy,healthy
103,18.07325330871037,26.29757785467128,27.755102040816325,healthy,healthy,healthy
104,15.940103852191765,27.358845456721728,26.85185185185185,healthy,healthy,healthy
105,16.92014279426867,39.06249999999999,32.6530612244898,healthy,healthy,healthy
106,21.712553181084647,24.740937287102444,26.583175803402646,healthy,healthy,healthy
107,15.910522999369876,28.999307479224377,32.96602667806233,healthy,healthy,healthy
108,15.367394038225012,31.249999999999993,24.56747404844291,healthy,healthy,healthy
109,20.832314538608244,23.437499999999996,23.889462809917354,healthy,healthy,healthy
110,14.788092008169231,23.243408017070564,27.33564013840831,healthy,healthy,healthy
111,22.24648089629417,20.569329660238754,26.435986159169556,healthy,healthy,healthy
112,13.266124687204414,26.989619377162633,20.983987603305785,healthy,healthy,healthy
113,12.872908508365967,25.71166207529844,21.604938271604937,healthy,healthy,healthy
114,18.436416792129126,25.390624999999996,25.737081414967538,healthy,healthy,healthy
115,16.14364111034152,22.49134948096886,28.39506172839506,healthy,healthy,healthy
116,19.132653061224485,30.119375573921033,35.34907208685772,healthy,healthy,healthy
117,17.389204202391017,38.28124999999999,26.989619377162633,healthy,healthy,healthy
118,13.936899862825785,28.577960676726104,30.38710529792575,healthy,overweight,healthy
119,17.704081632653054,24.83576349943919,33.564013840830455,healthy,overweight,healthy
120,17.68527021052273,23.437499999999996,18.339100346020764,healthy,overweight,healthy
121,21.785714285714285,32.46618106139438,31.741788900397605,healthy,overweight,healthy
122,16.369466918917468,25.344352617079892,27.717685235262305,healthy,overweight,healthy
123,18.878997115708767,21.093749999999996,23.632812499999996,healthy,overweight,healthy
124,19.713357131440137,25.099501595611173,34.19855682090216,healthy,overweight,healthy
125,18.28402366863905,34.602076124567475,22.03856749311295,healthy,overweight,healthy
126,20.227496909687968,25.71166207529844,20.65754000210077,healthy,overweight,healthy
127,15.770685705152113,26.346494034400994,27.58020031934969,healthy,overweight,healthy
128,16.548463356973993,26.533758829646096,26.037493991347535,healthy,overweight,healthy
129,18.684345576606862,26.813590449954088,30.873312035222423,healthy,overweight,healthy
130,15.441990559990675,48.82812499999999,37.87400580734756,healthy,overweight,healthy
131,17.555870702723848,31.249999999999993,27.471688898385274,healthy,overweight,healthy
132,15.089784216085713,25.910684346898332,28.515624999999993,healthy,overweight,healthy
133,19.466666666666665,27.291092745638203,27.932098765432098,healthy,overweight,healthy
134,19.234693877551017,23.49523687470631,32.0,healthy,overweight,healthy
135,17.259421468148698,20.004572473708272,21.453287197231838,healthy,overweight,healthy
136,19.41353993063376,23.875114784205696,24.675500270416443,healthy,overweight,healthy
137,19.300535194741443,41.0913872452334,17.959183673469386,healthy,overweight,healthy
138,15.207190909604835,20.811654526534856,23.030045351473927,healthy,overweight,healthy
139,15.404176243337085,37.460978147762745,30.42184964845863,healthy,overweight,healthy
140,16.28102221280669,24.999999999999996,29.06122448979592,healthy,overweight,healthy
141,16.85570258349086,20.796729893506402,29.352354500694357,healthy,overweight,healthy
142,15.51074078546606,23.38868655818771,22.857142857142858,healthy,overweight,healthy
143,15.091002059120244,28.763971071663377,27.064051588760066,healthy,overweight,healthy
144,15.384389542138257,22.77318640955005,27.757487216946675,healthy,overweight,healthy
145,20.04753986967084,25.344352617079892,30.11027889645828,healthy,overweight,healthy
146,17.730271906384164,37.49999999999999,30.24691358024691,healthy,overweight,healthy
147,16.27809283763915,26.666666666666668,25.30864197530864,healthy,overweight,healthy
148,16.83627257712185,22.229061933586404,24.78425751739377,healthy,overweight,healthy
149,28.024934732804088,20.5456936226167,23.437499999999996,healthy,overweight,healthy
150,18.11757285670528,36.73094582185492,28.408163265306122,healthy,overweight,healthy
151,20.185290616427718,23.93606231490121,31.58861340679523,healthy,overweight,healthy
152,18.827326519634216,26.40235457063712,30.48315805517451,healthy,overweight,healthy
153,14.884452156815383,36.19875019051973,25.24933720489837,healthy,overweight,healthy
154,15.887509130752376,27.548209366391188,21.913805697589478,healthy,overweight,healthy
155,14.422901819859412,24.508945765204302,20.312499999999996,healthy,overweight,healthy
156,18.08705391015026,19.333729922665082,30.824829931972793,healthy,overweight,healthy
157,25.510204081632647,23.140495867768596,25.099501595611173,healthy,overweight,healthy
158,17.208887125570325,37.63784862057285,37.73698828643883,healthy,overweight,healthy
159,16.09489864112274,30.18378027506187,27.43484224965706,healthy,overweight,healthy
160,15.68529425549532,24.654832347140037,27.60945175517229,healthy,overweight,healthy
161,16.598183391003456,23.738662131519277,27.47252747252747,healthy,overweight,healthy
162,14.60248783126014,25.315454293738377,29.56194571351787,healthy,overweight,healthy
163,19.21854369406817,31.249999999999993,29.03178980984178,healthy,overweight,healthy
164,18.467185158538857,27.055150884495315,31.217481789802285,healthy,overweight,healthy
165,17.66803840877915,27.343749999999996,25.88057063502083,healthy,overweight,healthy
166,23.555932675624675,26.25958474843318,27.755102040816325,healthy,overweight,healthy
167,15.798816568047336,20.761245674740486,33.33333333333333,healthy,overweight,healthy
168,18.137007938345068,32.046146450889275,32.987916382803256,healthy,overweight,healthy
169,17.804962982028496,28.621470374642232,29.761904761904766,healthy,overweight,healthy
170,19.490180519738146,29.296874999999993,26.122448979591837,healthy,overweight,healthy
171,16.514580440388812,36.571334648257725,31.12267994567678,healthy,overweight,healthy
172,18.27342261205524,21.64412070759625,27.343749999999996,healthy,overweight,healthy
173,21.484375,26.953124999999996,31.346938775510203,healthy,overweight,healthy
174,17.049389951515792,18.289894833104707,23.120623596247853,healthy,overweight,healthy
175,18.481648199445985,26.769779892920884,24.44727891156463,healthy,overweight,healthy
176,20.220588235294112,19.531249999999996,26.122448979591837,healthy,overweight,healthy
177,19.609682867329703,29.983587930816814,32.407407407407405,healthy,overweight,overweight
178,15.394140999647925,23.437499999999996,27.755102040816325,healthy,overweight,overweight
179,24.08226330651606,24.691358024691358,25.507601265177023,healthy,overweight,overweight
180,15.752993068683047,22.74805669867398,22.145328719723185,healthy,overweight,overweight
181,15.787197231833904,33.20312499999999,32.14631253706189,healthy,overweight,overweight
182,22.23228207836628,31.634581999151262,29.357521924046825,healthy,overweight,overweight
183,18.21073462103461,18.749999999999996,32.871972318339104,healthy,overweight,overweight
184,24.378103412691676,26.813590449954088,29.387755102040817,healthy,overweight,overweight
185,12.9309283175015,32.046146450889275,20.41522491349481,healthy,overweight,overweight
186,26.616143170197226,26.367187499999996,29.402273297715947,healthy,overweight,overweight
187,18.07851239669421,25.536703601108034,25.95155709342561,healthy,overweight,overweight
188,17.425945555568497,37.77777777777778,34.894398530762174,healthy,overweight,overweight
189,17.42012564072918,20.515086478979924,20.830703194041156,healthy,overweight,overweight
190,20.098782336544573,33.59374999999999,24.816326530612244,healthy,overweight,overweight
191,20.074483548897067,18.285714285714285,21.29529475392104,healthy,overweight,overweight
192,20.719089170603212,31.217481789802285,34.331013389095226,healthy,overweight,overweight
193,19.34113865932048,27.343749999999996,31.020408163265305,healthy,overweight,overweight
194,20.82390221819828,35.37981269510926,27.915518824609737,healthy,overweight,overweight
195,21.663997562359953,26.037493991347535,32.14631253706189,healthy,overweight,overweight
196,15.539840547723074,22.656249999999996,29.93827160493827,healthy,overweight,overweight
197,16.10346617290185,20.202020202020204,26.234567901234566,healthy,overweight,overweight
198,17.468483238170613,27.799816345270894,31.09789075175771,healthy,overweight,overweight
199,20.27177545110269,23.233456176894723,25.79591836734694,healthy,overweight,overweight
